X,Y,OBJECTID,ProviderId,ProviderName,ServiceName,CreateDate,ModifyDate,ProviderType,ProviderWebSite,LocationName,AddressLine1,AddressLine2,City,State,County,MailAddressLine1,MailCity,MailState,MailZipCode,EmailAddress,PhoneNumber,PhoneNumberExt,Features,AreaServed,LocationId,ZipCode,MailAddressLine12,Additional_Notes
466268.6263,4973373.205,1,13101030,Intercongregation Communities Association - ICA,Food Shelf,4/2/2002,1/6/2016,Non-profit,http://www.icafoodshelf.org/home.html,ICA at K-Tel,11588 K Tel Dr,,Minnetonka,MN,Hennepin,12990 Saint Davids Rd,Minnetonka,MN,55305-4117,[email],9529380729,,"Family, Free / no cost to eligible clients, Older adults, People with low income",Hennepin,3,55343-8855,,
479719.9449,4978495.722,2,13103915,Pillsbury United Communities,Food Shelf - multiple locations in Minneapolis,9/30/2009,2/10/2016,Non-Profit,http://www.puc-mn.org,Pillsbury United Communities - Waite House,2323 11th Avenue S,,Minneapolis,MN,Hennepin,2323 11th Avenue S,Minneapolis,MN,55412-2006,[email],6127211681,,,Hennepin,17,55404-3803,,
458410.2732,5004085.068,3,13101230,Christians Reaching Out in Social Service (CROSS),Food Shelf - Supplemental,8/16/2001,12/28/2015,Faith Community,http://crossservices.org,*Main Site (Christians Reaching Out in Social Service (CROSS)),12915 Weinand Cir,,Rogers,MN,Hennepin,PO Box 574,Rogers,MN,55374-0574,[email],7634251050,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Free / no cost to eligible clients, People with low income, Russian",Hennepin,1,55374-4599,,
480381.6571,4980009.82,4,13103838,Lovepower Church,Food and Clothing,9/4/2009,4/16/2015,Faith Community,http://www.lovepowerministries.org,*Main Site (Lovepower Church),1407 Washington Ave S,,Minneapolis,MN,Hennepin,521 79th Ave NE,Minneapolis,MN,55432-2734,,7635602059,,"Accessible main entrance (zero step approach), Accessible public restroom, Cafeteria/dining area, Easily operated door handles (levers or loops), Free parking, Provider is near a bus or light rail line, Resource library, Shared kitchen","Anoka, Hennepin, Ramsey",1,55454-1000,,
464961.4111,4976483.571,5,13101030,Intercongregation Communities Association - ICA,Food Shelf,4/2/2002,1/6/2016,Non-profit,http://www.icafoodshelf.org/contact_us.html,*Main Site (ICA at Saint Davids),12990 Saint Davids Rd,,Minnetonka,MN,Hennepin,12990 Saint Davids Rd,Minnetonka,MN,55305-4117,[email],9529380729,,"Accessible main entrance (zero step approach), Accessible public restroom, Chinese, Family, Free / no cost to eligible clients, Korean, Older adults, People with low income",Hennepin,1,55305-4117,,
463362.5449,4967936.42,6,13101098,People Reaching Out to Other People (PROP),Food Shelf,6/25/2001,10/21/2015,Non-Profit,http://propfood.org/get-help/food-program/,*Main Site (People Reaching Out to Other People (PROP)),14700 Martin Dr,,Eden Prairie,MN,Hennepin,14700 Martin Dr,Eden Prairie,MN,55344-2010,[email],9529379120,,"36 inches of clearance for all hallways, Accessible elevator, Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Ramped or beveled door thresholds, Somali, Spanish","Carver, Hennepin",1,55344-2010,,
475698.1443,4982112.905,7,13100915,NorthPoint Health and Wellness Center,Food Shelf - Supplemental,10/28/2005,4/11/2016,Non-Profit,http://www.northpointhealth.org/community-food-shelf,NorthPoint Human Services Building,1315 Penn Ave N,,Minneapolis,MN,Hennepin,1315 Penn Ave N,Minneapolis,MN,55411-3047,,6127679500,,Free / no cost to eligible clients,Hennepin,2,55411-3047,,
460381.4908,4982694.392,8,13101304,Interfaith Outreach & Community Partners (IOCP),Food Shelf,3/28/2002,10/26/2015,Non-profit,http://iocp.org/programs/food-shelf,*Main Site (Interfaith Outreach & Community Partners (IOCP)),1605 County Road 101 N,,Plymouth,MN,Hennepin,1605 County Road 101 N,Plymouth,MN,55447-2708,[email],7634897500,,"Accessible public restroom, Designated disability parking",Hennepin,1,55447-2708,,
477241.3148,4982674.188,9,13848,Masjid An-Nur,Food Shelf - Al-Maa'uun,12/19/2014,3/2/2016,Non-profit,http://masjidannur.org,*Main Site (Masjid An-Nur),1729 Lyndale Ave N,,Minneapolis,MN,Hennepin,1729 Lyndale Ave N,Minneapolis,MN,55411-3349,[email],6125211749,,Arabic,Hennepin,1,55411-3349,,
479543.9622,4983399.489,10,12571,Grace Lutheran of NE Minneapolis,Food Shelf - Little Kitchen,9/5/2013,2/11/2016,Faith Community,http://gracenempls.org/community-services/little-kitchen-food-shelf/,*Main Site (Grace Lutheran of NE Minneapolis),1500 6th St NE,,Minneapolis,MN,Hennepin,1500 6th St NE,Minneapolis,MN,55413-1319,[email],6127882444,,,"Hennepin, Ramsey",1,55413-1319,,
480577.7236,4983693.228,11,13100755,East Side Neighborhood Services (ESNS),Food Shelf - Senior,3/19/2008,1/15/2016,Non-profit,http://www.esns.org,Senior Food Shelf,1801 Central Ave NE,,Minneapolis,MN,Hennepin,1700 2nd St NE,Minneapolis,MN,55413-1139,[email],6127889521,,"Free / no cost to eligible clients, Older adults",Hennepin,9,55418-4527,,
477336.6722,4982978.501,12,13103830,Salvation Army - Metro Area,Food Shelf,10/2/2009,10/1/2015,Non-profit,http://salvationarmynorth.org,Parkview Service Center,2024 Lyndale Ave N,,Minneapolis,MN,Hennepin,2024 Lyndale Ave N,Minneapolis,MN,55411-2715,,6125226581,,Accessible main entrance (zero step approach),Hennepin,27,55411-2715,,
479603.7073,4978948.868,13,13100675,Community Emergency Service (CES),Food Shelf,4/25/2002,9/16/2015,Non-Profit,http://www.cesmn.org,*Main Site (Community Emergency Service (CES)),1900 11th Ave S,,Minneapolis,MN,Hennepin,1900 11th Ave S,Minneapolis,MN,55404-2000,[email],6128701125,,People with low income,Hennepin,1,55404-2000,,
478028.9866,4978950.619,14,13100916,Plymouth Congregational Church,Food Shelf - Groveland,9/27/2004,7/31/2015,Faith Community,http://www.grovelandfoodshelf.org/,*Main Site (Plymouth Congregational Church),1900 Nicollet Ave,,Minneapolis,MN,Hennepin,1900 Nicollet Ave,Minneapolis,MN,55403-3789,[email],6128710277,,"Accessible main entrance (zero step approach), Designated disability parking, Free / no cost to eligible clients, Free parking, Provider is near a bus or light rail line",Hennepin,1,55403-3789,,
483171.6606,4979715.329,15,13101662,Minnesota Teamsters Service Bureau,Food Shelf - Teamsters,5/14/2002,5/16/2016,Non-Profit,http://www.mntsb.org,Teamster Food Shelf,3001 University Ave SE,,Minneapolis,MN,Hennepin,3001 University Ave SE,Minneapolis,MN,55414-3340,,6123780446,,Free / no cost to eligible clients,"Hennepin, Ramsey",2,55414-3340,,Tuesday/Wednesday 9:00am-2:00pm
479719.9449,4978495.722,16,13103915,Pillsbury United Communities,Food Shelf - multiple locations in Minneapolis,9/30/2009,2/10/2016,Non-Profit,http://www.puc-mn.org,Pillsbury United Communities - Waite House,2323 11th Ave S,,Minneapolis,MN,Hennepin,2323 11th Ave S,Minneapolis,MN,55404-3803,[email],6127211681,,"Accessible main entrance (zero step approach), Accessible public restroom, Cafeteria/dining area, Designated disability parking, Free parking, Hmong, Oromo, Play area for children, Resource library, Shared kitchen, Somali, Spanish",Hennepin,9,55404-3803,,
447280.6152,4975838.695,17,13101110,Westonka Food Shelf - St. Vincent De Paul Society,Food Shelf,5/8/2001,4/8/2016,Non-profit,http://www.ourladyofthelake.com/church/parish/ministries/foodshelf,*Main Site (Westonka Food Shelf - St. Vincent De Paul Society),2443 Commerce Blvd,,Mound,MN,Hennepin,2385 Commerce Blvd,Mound,MN,55364-1427,[email],9524725599,,"Accessible main entrance (zero step approach), Accessible public restroom, Free / no cost to eligible clients, People with low income",Hennepin,1,55364-1427,,
479927.3567,4973667.286,18,12901,New Creation Baptist Church,Food Shelf,9/27/2013,12/29/2015,Faith Community,http://newcreationbaptistchurch.net,*Main Site (New Creation Baptist Church),1414 E 48th St,,Minneapolis,MN,Hennepin,1414 E 48th St,Minneapolis,MN,55417-1132,,,,"Free / no cost to eligible clients, People with low income",Hennepin,1,55417-1132,,
480159.0292,4965297.989,19,9823,Good in the 'Hood,Food Shelf,5/12/2011,3/2/2016,Non-profit,http://www.goodinthehood.org,*Main Site (Good in the 'Hood),1630 E 90th St,Cedarcrest Church,Bloomington,MN,Hennepin,2101 Chicago Ave S,Minneapolis,MN,55404-2815,[email],6122174003,,"36 inches of clearance for all hallways, Accessible main entrance (zero step approach), Accessible public restroom, Chapel, Designated disability parking, Easily operated door handles (levers or loops), Evenings, Free / no cost to eligible clients, Free parking, Garden, Internet access, Library, People with low income, Provider is near a bus or light rail line, Ramped or beveled door thresholds, Shared kitchen, Spanish",Hennepin,1,55425-2366,,
479691.0413,4979585.308,20,13103476,Bethesda Baptist Church,Food Shelf,7/3/2001,1/13/2016,Faith Community,,*Main Site (Bethesda Baptist Church),1118 S 8th St,,Minneapolis,MN,Hennepin,1118 S 8th St,Minneapolis,MN,55404-1399,[email],6123325904,,Accessible main entrance (zero step approach),Hennepin,1,55404-1399,,
480197.0213,4977251.654,21,13103830,Salvation Army - Metro Area,Food Shelf,10/2/2009,10/1/2015,Non-profit,http://salvationarmynorth.org,Temple Service Center,1604 E Lake St,,Minneapolis,MN,Hennepin,1604 E Lake St,Minneapolis,MN,55407-1897,,6127211513,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Spanish","Carver, Hennepin, Scott",6,55407-1897,,
478030.2105,4975633.246,22,13101678,"Aliveness Project, The",Food Shelf for Persons living with HIV/AIDS,5/8/2002,5/13/2016,Non-profit,http://www.aliveness.org,"*Main Site (Aliveness Project, The)",3808 Nicollet Ave,,Minneapolis,MN,Hennepin,3808 Nicollet Ave,Minneapolis,MN,55409-1304,[email],6128227946,,"Accessible public restroom, Designated disability parking, People living with HIV/AIDS, Spanish","Anoka, Carver, Dakota, Hennepin, Ramsey, Scott, Washington",1,55409-1304,,
477030.2924,4976014.466,23,13100983,Volunteers of America - Minnesota,Southwest Center,1/11/2006,4/13/2015,Non-profit,https://www.voamnwi.org/minnesota,Southwest Senior Center - Southwest DayElders,3612 Bryant Ave S,,Minneapolis,MN,Hennepin,3612 Bryant Ave S,Minneapolis,MN,55409-1018,[email],6128223194,,"Blood pressure check/screening, Congregate meals, Foot care",Hennepin,19,55409-1018,,Offers a meal service for seniors
478151.2432,4977680.885,24,13101074,Simpson Food Pantry,Food Shelf - Whittier Neighborhood Supplemental,8/9/2001,9/29/2015,Non-Profit,http://simpsonchurchmn.org,*Main Site (Simpson Food Pantry),2740 1st Ave S,,Minneapolis,MN,Hennepin,2740 1st Ave S,Minneapolis,MN,55408-1611,[email],6128747741,,"Free / no cost to eligible clients, People with low income, Spanish",Hennepin,1,55408-1611,5,"Hours: Tuesday-Friday, 9:30-12:15, year round"
476684.5674,4977089.067,25,13100814,Joyce Uptown Food Shelf,Food Shelf - Supplemental,5/17/2001,9/24/2013,Non-profit,http://www.joyceuptownfoodshelf.org,*Main Site (Joyce Uptown Food Shelf),3041 Fremont Ave S,,Minneapolis,MN,Hennepin,3041 Fremont Ave S,Minneapolis,MN,55408-2722,[email],6128254431,,"Family, Free / no cost to everyone, Older adults, People with low income",Hennepin,1,55408-2722,,M-F 1:00 pm-3:45pm & Th 5:00pm-6:45pm
479482.715,4977240.889,26,13100776,Division of Indian Work,Food Shelf - Horizons Unlimited for Urban American Indians,11/15/2001,11/23/2015,Non-profit,http://diw.gmcc.org/division-of-indian-work-program-overview,*Main Site (Division of Indian Work),1001 E Lake St,,Minneapolis,MN,Hennepin,PO Box 7509,Minneapolis,MN,55407-0509,[email],6122796343,,"Accessible main entrance (zero step approach), Designated disability parking, Ethnic - American Indian, Free / no cost to eligible clients","Hennepin, Ramsey",1,55407-1616,,
448312.6511,4984406.922,27,13101411,Maple Plain Area Food Shelf,Food Shelf,8/16/2001,1/7/2016,Non-profit,http://www.mpcommunitychurch.org,*Main Site (Maple Plain Area Food Shelf),1815 Budd Ave,,Maple Plain,MN,Hennepin,1815 Budd Ave,Maple Plain,MN,55359-9772,[email],7634791620,,"Accessible elevator, Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking",Hennepin,1,55359-9772,,
471783.1917,4988354.777,28,9625,North Suburban Emergency Assistance Response (NEAR),Food Shelf,3/3/2011,12/1/2015,Non-profit,http://www.nearfoodshelf.org,*Main Site (North Suburban Emergency Assistance Response (NEAR)),5209 W Broadway Ave,,Crystal,MN,Hennepin,5209 W Broadway Ave,Crystal,MN,55429-3101,http://www.nearfoodshelf.org/,7635332836,,"Assistance with community resources, Family, Free / no cost to eligible clients, Free parking",Hennepin,1,55429-3101,,
480252.1785,4979725.567,29,13103915,Pillsbury United Communities,Food Shelf - multiple locations in Minneapolis,9/30/2009,2/10/2016,Non-Profit,http://www.puc-mn.org,Pillsbury United Communities - Brian Coyle Center,420 15th Ave S,,Minneapolis,MN,Hennepin,420 15th Ave S,Minneapolis,MN,55454-1114,[email],6123385282,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Free parking, Hmong, Oromo, Play area for children, Shared kitchen, Somali, Spanish, Translator services",Hennepin,7,55454-1114,,
477701.0414,4975622.441,30,13103725,Church of The Incarnation Food Shelf,Food Shelf,9/20/2001,10/19/2015,Faith Community,http://www.inc-scj.org,*Main Site (Church of The Incarnation Food Shelf),3817 Pleasant Ave S,,Minneapolis,MN,Hennepin,3817 Pleasant Ave S,Minneapolis,MN,55409-1228,[email],6128222101,,,Hennepin,1,55409-1228,,Tuesday and Thursday 8:30am-2:30pm
469196.2852,4986855.653,31,2844,HopeBridge Food Shelf,Food Shelf,11/19/2010,2/4/2016,Faith Community,http://www.newhopechurchmn.org/hopebridge,*Main site (HopeBridge Food Shelf),4217 Boone Ave N,,New Hope,MN,Hennepin,4217 Boone Ave N,New Hope,MN,55428-4836,[email],7635335887,,,Hennepin,1,55428-4836,,Hours: Thursday 4-8 pm and Saturday 9-12 am 
479319.4176,4975434.03,32,1174,Calvary Lutheran Church - Minneapolis,Food Shelf - Occasional,4/28/2004,6/8/2016,Faith Community,http://www.clchurch.org,*Main Site (Calvary Lutheran Church - Minneapolis),3901 Chicago Ave,,Minneapolis,MN,Hennepin,3901 Chicago Ave,Minneapolis,MN,55407-2614,,6128272504,,"Free / no cost to eligible clients, People with low income",Hennepin,1,55407-2614,,Saturday mornings from 9:00 a.m. until noon.
448278.2531,4976117.284,33,13101898,Western Communities Action Network (WeCAN),Mobile Market,7/22/2014,10/20/2014,Non-profit,http://wecan-help.org,*Main Site (Western Communities Action Network (WeCAN)),5213 Shoreline Dr,,Mound,MN,Hennepin,5213 Shoreline Dr,Mound,MN,55364-1770,[email],9524720742,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Free / no cost to eligible clients, Home delivered meals, People with low income",Hennepin,1,55364-1770,,
476973.6688,4987423.065,34,13835,The Camden Promise,Food Shelf - Client Choice,12/12/2014,4/21/2016,Non-profit,http://www.thecamdenpromise.org,*Main Site (The Camden Promise),4656 Colfax Ave N,,Minneapolis,MN,Hennepin,4656 Colfax Ave N,Minneapolis,MN,55412-1324,[email],6125215216,,,Hennepin,1,55412-1324,,
477958.3058,4980616.199,35,13103830,Salvation Army - Metro Area,Food Shelf,10/2/2009,10/1/2015,Non-profit,http://salvationarmynorth.org,HOPE Harbor,53 Glenwood Ave,,Minneapolis,MN,Hennepin,53 Glenwood Ave,Minneapolis,MN,55403-1330,,6126590711,,Accessible main entrance (zero step approach),"Anoka, Carver, Dakota, Hennepin, Ramsey, Scott, Washington",13,55403-1330,,
482762.2377,4973260.682,36,13847,Minnehaha United Methodist Church,Food Shelf - Minnehaha,12/17/2014,12/18/2014,Non-profit,http://www.minnehaha.org,*Main Site (Minnehaha United Methodist Church),3701 E 50th St,,Minneapolis,MN,Hennepin,3701 E 50th St,Minneapolis,MN,55417-1592,[email],6127216231,,Free / no cost to eligible clients,Hennepin,1,55417-1592,,
478734.091,4980146.311,37,12051,St. Olaf Samaritan Ministry,Food Shelf - Supplemental,8/5/2014,9/11/2015,Faith Community,http://www.saintolaf.org/st-olaf-ministries/social-justice,*Main Site (St. Olaf Samaritan Ministry),215 S 8th St,,Minneapolis,MN,Hennepin,215 S 8th St,Minneapolis,MN,55402-2847,[email],6123327471,246,,Hennepin,1,55402-2847,,
471325.3839,4976301.253,38,13101086,St. Louis Park Emergency Program (STEP),Food Shelf,6/28/2001,6/1/2016,Non-profit,http://stepslp.org,*Main Site (St. Louis Park Emergency Program (STEP)),6812 W Lake St,,St. Louis Park,MN,Hennepin,6812 W Lake St,St. Louis Park,MN,55426-4208,[email],9529254899,,"Designated disability parking, Spanish",Hennepin,1,55426-4208,,STEP requests residents make an appointment to use the food shelf by calling [phone].
[phone],[phone],39,13100755,East Side Neighborhood Services (ESNS) Glendale Food Shelf,Food Shelf - Serves Glendale Public Housing Residents Only,7/2/2010,1/15/2016,Non-profit,http://www.esns.org,Prospect Park Glendale Townhomes - Glendale Food Shelf,92 St Mary's Ave SE,,Minneapolis,MN,Hennepin,92 St Mary's Ave SE,Minneapolis,MN,55414,,6123421954,,"Arabic, Italian, Oromo, Private pay, Somali",Hennepin,6,55414,,
478531.2422,4975676.903,40,13100917,Sabathani Community Center,Food Shelf,10/9/2001,11/13/2014,Non-profit,http://www.sabathani.org,*Main Site (Sabathani Community Center),310 E 38th St,,Minneapolis,MN,Hennepin,310 E 38th St,Minneapolis,MN,55409-1337,,6128212396,,"Accessible public restroom, Designated disability parking",Hennepin,1,55409-1337,Ste 200,Monday-Thursday 9-11:30 a.m. and 1-3:30 p.m.
469427.574,4988536.999,41,13101172,The Food Group,Food Shelf Support,9/27/2001,2/4/2016,Non-profit,http://thefoodgroupmn.org,*Main Site (The Food Group),8501 54th Ave N,,New Hope,MN,Hennepin,8501 54th Ave N,New Hope,MN,55428-3710,[email],7634503895,,Private pay,"Anoka, Carver, Chisago, Dakota, Hennepin, Isanti, Ramsey, Scott, Washington",1,55428-3710,,
480074.0743,4983110.756,42,15324,Rescue Now Services,Food Shelf,5/12/2016,5/31/2016,Non-profit,http://www.rescuenowservices.org,*Main Site (Rescue Now Services),697 13th Ave NE,,Minneapolis,MN,Hennepin,697 13th Ave NE,Minneapolis,MN,55413,,6127884829,,Ex-offenders accepted,Hennepin,1,55413,,The food shelf is open Fridays from 4:00 to 6:00pm.
474322.1998,4990014.202,43,13100681,Community Emergency Assistance Programs,Food Shelf - No Hassles Youth Food Shelf,10/9/2014,10/9/2014,Non-Profit,http://www.ceap.org,No Hassles Youth Food Shelf,5929 Brooklyn Blvd,Cross of Glory Lutheran Church,Brooklyn Park,MN,Hennepin,5929 Brooklyn Blvd,Brooklyn Park,MN,55429-2529,,7635669600,,,Hennepin,3,55429-2529,Cross of Glory Lutheran Church,
477714.5816,4981162.718,44,13101614,Sharing and Caring Hands,Food Shelf,3/28/2002,1/21/2016,Non-profit,http://www.sharingandcaringhands.org,*Main Site (Sharing and Caring Hands),525 N 7th St,,Minneapolis,MN,Hennepin,525 N 7th St,Minneapolis,MN,55405,,6123384640,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, Free / no cost to everyone, People with low income","Anoka, Carver, Dakota, Hennepin, Ramsey, Scott, Washington",1,55405,,Mondays- Thursdays 10-11:30am or 1:30-3:00pm.
476997.9669,4964035.617,45,13100980,"VEAP, Inc. - Volunteers Enlisted to Assist People",Food Shelf - Supplemental,9/25/2001,2/4/2016,Non-Profit,http://www.veapvolunteers.org/services/food-program,"*Main Site (VEAP, Inc. - Volunteers Enlisted to Assist People)",9600 Aldrich Ave S,,Bloomington,MN,Hennepin,9600 Aldrich Ave S,Bloomington,MN,55420-4210,[email],9528889616,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking, People with low income, Russian, Spanish",Hennepin,1,55420-4210,,
471363.1277,4980102.26,46,13100927,PRISM,Food Shelf,4/30/2002,1/27/2016,Non-profit,http://www.prismmpls.org,*Main Site (PRISM),730 Florida Ave S,,Golden Valley,MN,Hennepin,730 Florida Ave S,Golden Valley,MN,55426-1704,[email],7635291350,,,Hennepin,1,55426-1704,,
473114.734,4992272.095,47,13100681,Community Emergency Assistance Programs,Food Shelf - Supplemental,6/24/2002,4/3/2015,Non-Profit,http://www.ceap.org,*Main Site (CEAP: Brooklyn Center Office),7051 Brooklyn Blvd,,Brooklyn Center,MN,Hennepin,7051 Brooklyn Blvd,Brooklyn Center,MN,55429-1371,[email],7635669600,,"Accessible main entrance (zero step approach), Accessible public restroom, Designated disability parking",Hennepin,1,55429-1371,,
482718.8894,4977242.642,48,13101418,CAPI USA,Food Shelf,9/30/2009,2/8/2016,Non-profit,http://www.capiusa.org,CAPI Asian Specific Food Shelf,3702 East Lake Street,Ste 29,Minneapolis,MN,Hennepin,310 E 38th St,Minneapolis,MN,55409-1300,[email],6127210122,,,Hennepin,3,55406,Ste 29,
479261.7396,4965284.373,49,2882,St. Bonaventure Catholic Community,Food Shelf - St. Vincent De Paul,12/21/2006,10/8/2014,Faith Community,http://www.saintbonaventure.org,*Main site (St. Bonaventure Catholic Community),901 E 90th St,,Bloomington,MN,Hennepin,901 E 90th St,Bloomington,MN,55420-3801,[email],,,,Hennepin,1,55420-3801,,
